2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 18500: lr 2.276205037787804e-07, loss 17047.197265625
Step 18600: lr 2.274627064480228e-07, loss 24956.56640625
Step 18700: lr 2.2730520754521422e-07, loss 23779.80859375
Step 18800: lr 2.2714763758813206e-07, loss 29040.9765625
Step 18900: lr 2.2699032342643477e-07, loss 18607.125
Step 19000: lr 2.2683299505388277e-07, loss 19712.30078125
Step 19100: lr 2.2667573773560434e-07, loss 31839.900390625
Step 19200: lr 2.2651876463442022e-07, loss 22527.5234375
Step 19300: lr 2.2636174890067196e-07, loss 25364.1875
Step 19400: lr 2.2620497475145385e-07, loss 31322.720703125
Step 19500: lr 2.2604818639138102e-07, loss 25298.609375
Step 19600: lr 2.2589162540498364e-07, loss 18053.67578125
Step 19700: lr 2.2573503599687683e-07, loss 22067.12890625
Step 19800: lr 2.2557858869731717e-07, loss 19183.4765625
Step 19900: lr 2.2542235456057824e-07, loss 34290.265625
Step 20000: lr 2.252661204238393e-07, loss 28449.15234375
Step 20100: lr 2.251100852390664e-07, loss 18421.109375
Step 20200: lr 2.2495405005429348e-07, loss 20918.42578125
Step 20300: lr 2.2479812855635828e-07, loss 15803.3310546875
Step 20400: lr 2.2464246285380796e-07, loss 29302.43359375
Step 20500: lr 2.2448671188612934e-07, loss 34805.953125
Step 20600: lr 2.2433124513554503e-07, loss 15385.1103515625
Step 20700: lr 2.2417573575239658e-07, loss 32663.28125
Step 20800: lr 2.2402051058634243e-07, loss 22399.560546875
Step 20900: lr 2.238652285768694e-07, loss 17483.84765625
Step 21000: lr 2.237100318325247e-07, loss 19792.404296875
Step 21100: lr 2.2355510509441956e-07, loss 20221.994140625
Step 21200: lr 2.2340013572375028e-07, loss 25151.55078125
Step 21300: lr 2.232454363593206e-07, loss 22374.396484375
Step 21400: lr 2.2309069436232676e-07, loss 26969.4296875
Step 21500: lr 2.2293619394986308e-07, loss 26275.97265625
Step 21600: lr 2.2278165090483526e-07, loss 17907.953125
Step 21700: lr 2.2262723575749988e-07, loss 24006.03515625
Step 21800: lr 2.2247303377298522e-07, loss 21096.4765625
Step 21900: lr 2.2231884599932528e-07, loss 20098.822265625
Step 22000: lr 2.2216488559934078e-07, loss 35032.3046875
Step 22100: lr 2.220108541450827e-07, loss 26104.646484375
Step 22200: lr 2.2185710690791893e-07, loss 41309.46875
Step 22300: lr 2.2170331703819102e-07, loss 21885.21484375
Step 22400: lr 2.2154966927701025e-07, loss 31472.1953125
Step 22500: lr 2.213962204677955e-07, loss 22545.0625
Step 22600: lr 2.2124274323687132e-07, loss 21560.1015625
Step 22700: lr 2.21089521801332e-07, loss 18942.923828125
Step 22800: lr 2.2093627194408327e-07, loss 32876.46875
Step 22900: lr 2.2078329209307412e-07, loss 26412.013671875
Step 23000: lr 2.2063022697693668e-07, loss 17907.458984375
Step 23100: lr 2.2047727554763696e-07, loss 30106.26171875
Step 23200: lr 2.2032459412457683e-07, loss 23360.67578125
Step 23300: lr 2.2017187006895256e-07, loss 23605.15625
Step 23400: lr 2.2001943023042259e-07, loss 25150.94140625
Step 23500: lr 2.198668767050549e-07, loss 14446.439453125
Step 23600: lr 2.1971449370994378e-07, loss 23419.708984375
Step 23700: lr 2.195623238776534e-07, loss 28200.029296875
Step 23800: lr 2.194101398345083e-07, loss 19514.205078125
Step 23900: lr 2.1925819737589336e-07, loss 16157.7197265625
Step 24000: lr 2.1910618386300484e-07, loss 17510.625
Step 24100: lr 2.1895445456721063e-07, loss 20823.154296875
Step 24200: lr 2.18802696849707e-07, loss 21637.9609375
Step 24300: lr 2.1865101018647692e-07, loss 19823.953125
Step 24400: lr 2.1849960774034116e-07, loss 20777.310546875
Step 24500: lr 2.1834813423993182e-07, loss 19624.408203125
Step 24600: lr 2.1819690232405264e-07, loss 24305.1953125
Step 24700: lr 2.1804565619731875e-07, loss 28713.640625
Step 24800: lr 2.1789466586596973e-07, loss 20115.82421875
Step 24900: lr 2.1774363290205656e-07, loss 20578.98046875
Step 25000: lr 2.1759268520327169e-07, loss 30023.484375
Step 25100: lr 2.1744199329987168e-07, loss 18043.857421875
Step 25200: lr 2.1729124455305282e-07, loss 26720.55859375
Step 25300: lr 2.1714078002332826e-07, loss 18257.89453125
Step 25400: lr 2.1699025865018484e-07, loss 26296.3828125

Start of epoch 57
Step 0: lr 2.1695268515031785e-07, loss 24902.015625
Step 100: lr 2.1680229167486686e-07, loss 24897.345703125
Step 200: lr 2.1665216820565547e-07, loss 38894.59375
Step 300: lr 2.1650198789302522e-07, loss 20253.8203125
Step 400: lr 2.1635204916492512e-07, loss 22132.06640625
Step 500: lr 2.1620205359340616e-07, loss 23440.02734375
Step 600: lr 2.160523422389815e-07, loss 24470.68359375
Step 700: lr 2.15902574041138e-07, loss 17899.66015625
Step 800: lr 2.1575293374098692e-07, loss 23506.796875
Step 900: lr 2.1560352081451128e-07, loss 20548.83984375
Step 1000: lr 2.154540510446168e-07, loss 21970.65625
Step 1100: lr 2.1530483707010717e-07, loss 23426.919921875
Step 1200: lr 2.1515559467388812e-07, loss 19165.73828125
Step 1300: lr 2.150064659645068e-07, loss 19258.71484375
Step 1400: lr 2.1485755041794619e-07, loss 23274.90625
Step 1500: lr 2.1470860644967615e-07, loss 23576.9609375
Step 1600: lr 2.145599324876457e-07, loss 24922.953125
Step 1700: lr 2.144111874713417e-07, loss 23118.13671875
Step 1800: lr 2.1426272667213198e-07, loss 19717.072265625
Step 1900: lr 2.1411418060779397e-07, loss 28867.34375
Step 2000: lr 2.1396574823029368e-07, loss 23159.771484375
Step 2100: lr 2.13817585859033e-07, loss 37494.1640625
Step 2200: lr 2.1366936664435343e-07, loss 18148.96875
Step 2300: lr 2.1352141743591346e-07, loss 22319.380859375
Step 2400: lr 2.133733829623452e-07, loss 25789.92578125
Step 2500: lr 2.1322563270587125e-07, loss 18547.099609375
Step 2600: lr 2.13077797184269e-07, loss 22531.40625
Step 2700: lr 2.1293011798206862e-07, loss 22136.5234375
Step 2800: lr 2.127826661535437e-07, loss 23052.02734375
Step 2900: lr 2.1263514327074517e-07, loss 23416.2265625
Step 3000: lr 2.1248790460504097e-07, loss 21919.380859375
Step 3100: lr 2.1234059488506318e-07, loss 20458.21484375
Step 3200: lr 2.12193555171325e-07, loss 18237.2109375
Step 3300: lr 2.1204647282502265e-07, loss 18793.091796875
Step 3400: lr 2.118994757438486e-07, loss 24448.67578125
Step 3500: lr 2.117527202472047e-07, loss 32398.140625
Step 3600: lr 2.1160593632885139e-07, loss 20574.46484375
Step 3700: lr 2.1145940820588294e-07, loss 22787.11328125
Step 3800: lr 2.1131283745035034e-07, loss 34734.0078125
Step 3900: lr 2.1116647985763848e-07, loss 22999.79296875
Step 4000: lr 2.110201080540719e-07, loss 19379.7578125
Step 4100: lr 2.108738215156336e-07, loss 16094.798828125
Step 4200: lr 2.107277907725802e-07, loss 23209.111328125
Step 4300: lr 2.1058170318610792e-07, loss 28416.294921875
Step 4400: lr 2.104358713950205e-07, loss 20708.12890625
Step 4500: lr 2.1029001118222368e-07, loss 35543.83203125
Step 4600: lr 2.1014423623455514e-07, loss 24894.90234375
Step 4700: lr 2.0999871708227147e-07, loss 30733.84765625
Step 4800: lr 2.0985314108656894e-07, loss 24333.8359375
Step 4900: lr 2.0970782088625128e-07, loss 25046.142578125
Step 5000: lr 2.0956242963166005e-07, loss 24928.115234375
Step 5100: lr 2.0941732259416312e-07, loss 24778.380859375
Step 5200: lr 2.0927214450239262e-07, loss 18692.943359375
Step 5300: lr 2.0912708009745984e-07, loss 24281.80078125
Step 5400: lr 2.0898227148791193e-07, loss 22422.6796875
Step 5500: lr 2.0883739182409045e-07, loss 20695.828125
Step 5600: lr 2.0869278216650855e-07, loss 36477.5390625
Step 5700: lr 2.085481298763625e-07, loss 22658.751953125
Step 5800: lr 2.084036907490372e-07, loss 17707.49609375
Step 5900: lr 2.0825923741085717e-07, loss 24397.103515625
Step 6000: lr 2.0811486933780543e-07, loss 23034.16015625
Step 6100: lr 2.0797072863842914e-07, loss 28280.75
Step 6200: lr 2.0782658793905284e-07, loss 20516.244140625
Step 6300: lr 2.0768263198078785e-07, loss 18997.486328125
Step 6400: lr 2.0753867602252285e-07, loss 19722.017578125
Step 6500: lr 2.073949474379333e-07, loss 29869.8671875
Step 6600: lr 2.0725119043163431e-07, loss 29073.00390625
Step 6700: lr 2.0710754711217305e-07, loss 19869.248046875
Step 6800: lr 2.069641027446778e-07, loss 27219.375
Step 6900: lr 2.0682062995547312e-07, loss 22792.439453125
Step 7000: lr 2.0667741296165332e-07, loss 25584.09765625
Step 7100: lr 2.0653413912441465e-07, loss 18254.34765625
Step 7200: lr 2.0639112108256086e-07, loss 15785.5283203125
Step 7300: lr 2.0624806040814292e-07, loss 18379.263671875
Step 7400: lr 2.0610508499885327e-07, loss 17992.357421875
Step 7500: lr 2.059623653849485e-07, loss 26916.103515625
Step 7600: lr 2.0581957471677015e-07, loss 18910.3515625
Step 7700: lr 2.0567703984397667e-07, loss 17433.60546875
Step 7800: lr 2.0553449076032848e-07, loss 21849.06640625
Step 7900: lr 2.0539199852009915e-07, loss 25382.5703125
Step 8000: lr 2.052497762861094e-07, loss 16715.6796875
Step 8100: lr 2.051074829978461e-07, loss 21382.640625
Step 8200: lr 2.0496543129411293e-07, loss 22647.96484375
Step 8300: lr 2.0482336537952506e-07, loss 22541.732421875
Step 8400: lr 2.0468152683861263e-07, loss 20781.875
Step 8500: lr 2.0453961724342662e-07, loss 24210.83984375
Step 8600: lr 2.0439784975678776e-07, loss 31469.57421875
Step 8700: lr 2.0425628122211492e-07, loss 33473.453125
Step 8800: lr 2.0411471268744208e-07, loss 20596.693359375
Step 8900: lr 2.0397335731558996e-07, loss 17986.041015625
Step 9000: lr 2.038319593111737e-07, loss 28967.359375
Step 9100: lr 2.036907886804329e-07, loss 24068.900390625
Step 9200: lr 2.0354958962798264e-07, loss 27212.04296875
Step 9300: lr 2.0340850426237012e-07, loss 19310.78125
Step 9400: lr 2.0326764627043303e-07, loss 22690.732421875
Step 9500: lr 2.0312671722422238e-07, loss 27546.37890625
Step 9600: lr 2.0298608660596074e-07, loss 24723.330078125
Step 9700: lr 2.028453565117161e-07, loss 22421.03125
Step 9800: lr 2.0270489642371103e-07, loss 16161.1904296875
Step 9900: lr 2.025643652814324e-07, loss 17730.0546875
Step 10000: lr 2.0242393361513678e-07, loss 33303.0078125
Step 10100: lr 2.022837435333713e-07, loss 25966.671875
Step 10200: lr 2.0214353924075112e-07, loss 26270.478515625
Step 10300: lr 2.020035765326611e-07, loss 24015.73046875
Step 10400: lr 2.018635427702975e-07, loss 19155.72265625
Step 10500: lr 2.017235942730622e-07, loss 21693.017578125
Step 10600: lr 2.0158391578206647e-07, loss 26796.9375
Step 10700: lr 2.014441804476519e-07, loss 19484.7890625
Step 10800: lr 2.0130467248691275e-07, loss 28174.849609375
Step 10900: lr 2.011651503153189e-07, loss 30208.025390625
Step 11000: lr 2.0102581288483634e-07, loss 23301.64453125
Step 11100: lr 2.0088646124349907e-07, loss 33516.875
Step 11200: lr 2.0074723749985424e-07, loss 22127.81640625
Step 11300: lr 2.0060818428646598e-07, loss 20545.484375
Step 11400: lr 2.0046913107307773e-07, loss 17951.984375
Step 11500: lr 2.0033030523336492e-07, loss 21635.8203125
Step 11600: lr 2.0019142255023326e-07, loss 18693.923828125
Step 11700: lr 2.0005279566248646e-07, loss 20953.76953125
Step 11800: lr 1.999141119313208e-07, loss 21620.669921875
Step 11900: lr 1.9977554188699287e-07, loss 28985.2109375
Step 12000: lr 1.9963719921634038e-07, loss 16176.3828125
Step 12100: lr 1.9949879970226903e-07, loss 25006.5
Step 12200: lr 1.9936065598358255e-07, loss 17625.69921875
Step 12300: lr 1.9922246963233192e-07, loss 26133.845703125
Step 12400: lr 1.9908449644390203e-07, loss 20181.72265625
Step 12500: lr 1.9894648062290798e-07, loss 23089.47265625
Step 12600: lr 1.9880856427789695e-07, loss 20949.748046875
Step 12700: lr 1.986709037282708e-07, loss 25590.09765625
Step 12800: lr 1.9853317212437105e-07, loss 25490.580078125
Step 12900: lr 1.9839569631585618e-07, loss 18967.203125
Step 13000: lr 1.9825816366392246e-07, loss 24272.14453125
Step 13100: lr 1.9812085838566418e-07, loss 21598.744140625
Step 13200: lr 1.979835531074059e-07, loss 25250.810546875
Step 13300: lr 1.9784630467256648e-07, loss 26397.84765625
Step 13400: lr 1.977092836114025e-07, loss 26611.046875
Step 13500: lr 1.9757221991767437e-07, loss 19574.33203125
Step 13600: lr 1.974353978084764e-07, loss 26586.07421875
Step 13700: lr 1.9729856148842373e-07, loss 21723.541015625
Step 13800: lr 1.9716179622264463e-07, loss 17784.8984375
Step 13900: lr 1.9702525833054096e-07, loss 19917.83984375
Step 14000: lr 1.9688867780587316e-07, loss 21303.71875
Step 14100: lr 1.9675231044402608e-07, loss 14726.521484375
Step 14200: lr 1.96615943082179e-07, loss 20598.44921875
Step 14300: lr 1.9647977467229794e-07, loss 20907.69140625
Step 14400: lr 1.9634356362985272e-07, loss 17153.265625
Step 14500: lr 1.9620746627424523e-07, loss 24198.11328125
Step 14600: lr 1.960715962923132e-07, loss 27266.7890625
Step 14700: lr 1.95935683677817e-07, loss 23051.060546875
Step 14800: lr 1.9579998422614153e-07, loss 24569.986328125
Step 14900: lr 1.9566424214190192e-07, loss 14852.939453125
Step 15000: lr 1.955287700639019e-07, loss 21270.390625
Step 15100: lr 1.9539324114248302e-07, loss 21779.5625
Step 15200: lr 1.95257769064483e-07, loss 21072.353515625
Step 15300: lr 1.9512256699272257e-07, loss 19415.3984375
Step 15400: lr 1.9498730807754328e-07, loss 29786.494140625
Step 15500: lr 1.948522623251847e-07, loss 19072.03515625
Step 15600: lr 1.9471718815111672e-07, loss 19173.98046875
Step 15700: lr 1.9458235556157888e-07, loss 33098.296875
Step 15800: lr 1.9444746612862218e-07, loss 16591.58203125
Step 15900: lr 1.943126903825032e-07, loss 21791.001953125
Step 16000: lr 1.9417811358835024e-07, loss 21020.12890625
Step 16100: lr 1.9404352258334256e-07, loss 28940.712890625
Step 16200: lr 1.9390910210859147e-07, loss 29161.203125
Step 16300: lr 1.9377472426640452e-07, loss 16312.083984375
Step 16400: lr 1.9364051695447415e-07, loss 23964.0
Step 16500: lr 1.9350629543168907e-07, loss 40584.484375
Step 16600: lr 1.93372173384887e-07, loss 21012.57421875
Step 16700: lr 1.932382360791962e-07, loss 19381.677734375
Step 16800: lr 1.9310429877350543e-07, loss 26581.67578125
Step 16900: lr 1.9297056041978067e-07, loss 26610.82421875
Step 17000: lr 1.9283679364434647e-07, loss 23357.873046875
Step 17100: lr 1.9270312634489528e-07, loss 18145.263671875
Step 17200: lr 1.9256967220826482e-07, loss 20459.30859375
Step 17300: lr 1.924361754390702e-07, loss 20851.30078125
Step 17400: lr 1.9230292025440576e-07, loss 18492.87109375
Step 17500: lr 1.9216962243717717e-07, loss 23994.78515625
Step 17600: lr 1.9203650936105987e-07, loss 20094.61328125
Step 17700: lr 1.919034104957973e-07, loss 20336.03515625
Step 17800: lr 1.91770396895663e-07, loss 26262.92578125
Step 17900: lr 1.9163758224749472e-07, loss 27767.595703125
Step 18000: lr 1.91504739177617e-07, loss 24306.7109375
Step 18100: lr 1.9137212348141475e-07, loss 20419.857421875
Step 18200: lr 1.9123947936350305e-07, loss 24733.232421875
Step 18300: lr 1.9110701998670265e-07, loss 19200.171875
Step 18400: lr 1.9097454639904754e-07, loss 18672.478515625
Step 18500: lr 1.9084217228737543e-07, loss 17047.150390625
Step 18600: lr 1.9070999712766934e-07, loss 24956.578125
Step 18700: lr 1.9057780775710853e-07, loss 23779.828125
Step 18800: lr 1.9044584576022316e-07, loss 29040.94921875
Step 18900: lr 1.9031381270906422e-07, loss 18607.013671875
Step 19000: lr 1.9018200703158072e-07, loss 19712.22265625
Step 19100: lr 1.900501729323878e-07, loss 31839.96875
Step 19200: lr 1.8991843830917787e-07, loss 22527.5625
Step 19300: lr 1.8978691684878868e-07, loss 25364.13671875
Step 19400: lr 1.8965536696669005e-07, loss 31322.72265625
Step 19500: lr 1.8952403024741216e-07, loss 25298.611328125
Step 19600: lr 1.8939266510642483e-07, loss 18053.6484375
Step 19700: lr 1.8926149891740351e-07, loss 22067.130859375
Step 19800: lr 1.8913029009581805e-07, loss 19183.41015625
Step 19900: lr 1.8899919496107032e-07, loss 34290.28515625
Step 20000: lr 1.888682987782886e-07, loss 28449.22265625
Step 20100: lr 1.8873738838465215e-07, loss 18421.083984375
Step 20200: lr 1.8860669115383644e-07, loss 20918.35546875
Step 20300: lr 1.8847595129045658e-07, loss 15803.2568359375
Step 20400: lr 1.883452824813503e-07, loss 29302.466796875
Step 20500: lr 1.8821485525677417e-07, loss 34805.99609375
Step 20600: lr 1.880843853996339e-07, loss 15385.072265625
Step 20700: lr 1.8795412870531436e-07, loss 32663.330078125
Step 20800: lr 1.878238435892854e-07, loss 22399.5625
Step 20900: lr 1.8769378584693186e-07, loss 17483.828125
Step 21000: lr 1.8756367126115947e-07, loss 19792.4375
Step 21100: lr 1.8743364194051537e-07, loss 20221.97265625
Step 21200: lr 1.8730383999354672e-07, loss 25151.53515625
Step 21300: lr 1.8717400962486863e-07, loss 22374.3515625
Step 21400: lr 1.8704437820815656e-07, loss 26969.45703125
Step 21500: lr 1.8691473258058977e-07, loss 26276.0546875
Step 21600: lr 1.86785285904989e-07, loss 17907.953125
Step 21700: lr 1.866558108076788e-07, loss 24006.0703125
Step 21800: lr 1.8652640676464216e-07, loss 21096.4765625
Step 21900: lr 1.863972443061357e-07, loss 20098.833984375
Step 22000: lr 1.8626803921506507e-07, loss 35032.30859375
Step 22100: lr 1.861390614976699e-07, loss 26104.62890625
Step 22200: lr 1.8601001272600115e-07, loss 41309.48046875
Step 22300: lr 1.8588121974971727e-07, loss 21885.2265625
Step 22400: lr 1.8575235571915982e-07, loss 31472.169921875
Step 22500: lr 1.8562359116458538e-07, loss 22545.064453125
Step 22600: lr 1.8549503977283166e-07, loss 21560.111328125
Step 22700: lr 1.853664599593685e-07, loss 18942.921875
Step 22800: lr 1.852380933087261e-07, loss 32876.4609375
Step 22900: lr 1.851096698146648e-07, loss 26412.013671875
Step 23000: lr 1.8498137421829597e-07, loss 17907.4609375
Step 23100: lr 1.8485326336303842e-07, loss 30106.251953125
Step 23200: lr 1.8472512408607145e-07, loss 23360.67578125
Step 23300: lr 1.8459718376107048e-07, loss 23605.154296875
Step 23400: lr 1.8446924343606952e-07, loss 25150.94140625
Step 23500: lr 1.8434148785217985e-07, loss 14446.421875
Step 23600: lr 1.8421370384658076e-07, loss 23419.755859375
Step 23700: lr 1.8408601931696467e-07, loss 28200.029296875
Step 23800: lr 1.8395851952845987e-07, loss 19514.173828125
Step 23900: lr 1.8383100552910037e-07, loss 16157.6796875
Step 24000: lr 1.837037046925616e-07, loss 17510.625
Step 24100: lr 1.8357634701260395e-07, loss 20823.18359375
Step 24200: lr 1.8344923091717646e-07, loss 21637.9453125
Step 24300: lr 1.8332205797833012e-07, loss 19823.9765625
Step 24400: lr 1.831949987263215e-07, loss 20777.29296875
Step 24500: lr 1.8306812421542418e-07, loss 19624.47265625
Step 24600: lr 1.8294123549367214e-07, loss 24305.177734375
Step 24700: lr 1.828145315130314e-07, loss 28713.73046875
Step 24800: lr 1.8268779911068123e-07, loss 20115.869140625
Step 24900: lr 1.8256127987115178e-07, loss 20578.96484375
Step 25000: lr 1.824347322099129e-07, loss 30023.4921875
Step 25100: lr 1.8230828402465704e-07, loss 18043.857421875
Step 25200: lr 1.8218202058051247e-07, loss 26720.5625
Step 25300: lr 1.8205572871465847e-07, loss 18257.8984375
Step 25400: lr 1.8192966422247991e-07, loss 26296.3828125

Start of epoch 58
Step 0: lr 1.818981587575763e-07, loss 24902.01953125
Step 100: lr 1.8177206584368832e-07, loss 24897.34765625
Step 200: lr 1.8164605819492863e-07, loss 38894.59375
Step 300: lr 1.8152027791984437e-07, loss 20253.8203125
Step 400: lr 1.8139445501219598e-07, loss 22132.060546875
Step 500: lr 1.812688452673683e-07, loss 23440.02734375
Step 600: lr 1.8114317867912177e-07, loss 24470.6953125
Step 700: lr 1.8101759735600353e-07, loss 17899.66015625
Step 800: lr 1.8089225761741545e-07, loss 23506.796875
Step 900: lr 1.807668468245538e-07, loss 20548.8515625
Step 1000: lr 1.8064166340536758e-07, loss 21970.646484375
Step 1100: lr 1.8051645156447194e-07, loss 23426.91796875
Step 1200: lr 1.803914244646876e-07, loss 19165.765625
Step 1300: lr 1.802663689431938e-07, loss 19258.75390625
Step 1400: lr 1.8014142710853775e-07, loss 23274.884765625
Step 1500: lr 1.800166842258477e-07, loss 23577.00390625
Step 1600: lr 1.798918844997388e-07, loss 24922.94921875
Step 1700: lr 1.7976731214730535e-07, loss 23118.1640625
Step 1800: lr 1.7964269716230774e-07, loss 19717.12109375
Step 1900: lr 1.7951829534013086e-07, loss 28867.42578125
Step 2000: lr 1.7939383667453512e-07, loss 23159.71484375
Step 2100: lr 1.792694774849224e-07, loss 37494.109375
Step 2200: lr 1.7914533145813039e-07, loss 18148.95703125
Step 2300: lr 1.7902117122048367e-07, loss 22319.3125
Step 2400: lr 1.7889718151309353e-07, loss 25789.921875
Step 2500: lr 1.787731918057034e-07, loss 18547.125
Step 2600: lr 1.7864938683942455e-07, loss 22531.404296875
Step 2700: lr 1.7852552502972685e-07, loss 22136.427734375
Step 2800: lr 1.7840177690686687e-07, loss 23052.0234375
Step 2900: lr 1.7827824194682762e-07, loss 23416.158203125
Step 3000: lr 1.781546501433695e-07, loss 21919.33984375
Step 3100: lr 1.7803128571358684e-07, loss 20458.19921875
Step 3200: lr 1.7790789286209474e-07, loss 18237.267578125
Step 3300: lr 1.7778467054085922e-07, loss 18793.11328125
Step 3400: lr 1.776614482196237e-07, loss 24448.70703125
Step 3500: lr 1.7753826853095234e-07, loss 32398.15625
Step 3600: lr 1.7741533042681112e-07, loss 20574.49609375
Step 3700: lr 1.7729234969010577e-07, loss 22787.0859375
Step 3800: lr 1.7716956790536642e-07, loss 34733.9921875
Step 3900: lr 1.7704675769891765e-07, loss 22999.8046875
Step 4000: lr 1.7692401854674245e-07, loss 19379.87109375
Step 4100: lr 1.7680149255738797e-07, loss 16094.87109375
Step 4200: lr 1.766789523571788e-07, loss 23209.09375
Step 4300: lr 1.7655658268722618e-07, loss 28416.3359375
Step 4400: lr 1.7643421301727358e-07, loss 20708.19140625
Step 4500: lr 1.7631201387757756e-07, loss 35543.81640625
Step 4600: lr 1.7618980052702682e-07, loss 24894.8515625
Step 4700: lr 1.7606767244160437e-07, loss 30733.787109375
Step 4800: lr 1.7594574330814794e-07, loss 24333.853515625
Step 4900: lr 1.7582377154212736e-07, loss 25046.22265625
Step 5000: lr 1.757019987280728e-07, loss 24928.1328125
Step 5100: lr 1.7558022591401823e-07, loss 24778.43359375
Step 5200: lr 1.7545862363022025e-07, loss 18693.08203125
Step 5300: lr 1.7533702134642226e-07, loss 24281.81640625
Step 5400: lr 1.7521547590604314e-07, loss 22422.640625
Step 5500: lr 1.7509412941763003e-07, loss 20695.78125
Step 5600: lr 1.749727545075075e-07, loss 36477.5078125
Step 5700: lr 1.7485156433849625e-07, loss 22658.740234375
Step 5800: lr 1.74730374169485e-07, loss 17707.5234375
Step 5900: lr 1.7460935453073034e-07, loss 24397.09375
